City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
nouadhibou,20.931,-17.0347,75.18,clear sky,0.0,0.0,88,6,6.91,MR
las colinas,8.55,-80.0833,74.75,overcast clouds,0.0,0.0,79,100,4.74,PA
teguldet,57.3064,88.1667,58.12,light rain,0.65,0.0,96,100,5.55,RU
port stanley,-51.7,-57.85,30.49,few clouds,0.0,0.0,78,18,16.4,FK
husavik,66.0449,-17.3389,47.43,scattered clouds,0.0,0.0,89,48,3.47,IS
sola,-13.8833,167.55,80.62,moderate rain,2.66,0.0,78,90,17.83,VU
victoria,22.2855,114.1577,91.26,clear sky,0.0,0.0,74,0,5.01,HK
tazovskiy,67.4667,78.7,46.42,overcast clouds,0.0,0.0,74,100,7.87,RU
sao filipe,14.8961,-24.4956,74.03,broken clouds,0.0,0.0,89,80,5.53,CV
butaritari,3.0707,172.7902,81.14,light rain,0.97,0.0,77,29,6.87,KI
dongsheng,39.8161,109.9776,62.49,moderate rain,1.25,0.0,51,100,8.19,CN
kavieng,-2.5744,150.7967,82.4,light rain,0.26,0.0,76,100,11.1,PG
kurumkan,54.3,110.3,68.54,overcast clouds,0.0,0.0,78,100,5.64,RU
muros,42.7762,-9.0603,67.68,overcast clouds,0.0,0.0,81,100,14.18,ES
goderich,43.7501,-81.7165,73.9,clear sky,0.0,0.0,78,0,1.14,CA
terney,45.0503,136.6092,61.9,overcast clouds,0.0,0.0,94,100,6.17,RU
faanui,-16.4833,-151.75,77.27,few clouds,0.0,0.0,74,13,10.0,PF
kultuk,51.7208,103.6956,54.93,light rain,0.72,0.0,98,100,0.63,RU
caiaponia,-16.9567,-51.8103,64.54,scattered clouds,0.0,0.0,43,47,3.85,BR
yangambi,0.8102,24.4336,70.88,light rain,0.55,0.0,94,100,1.59,CD
praxedis guerrero,31.3667,-106.0167,98.06,overcast clouds,0.0,0.0,24,87,8.7,MX
daru,-9.0763,143.2092,79.9,few clouds,0.0,0.0,81,22,8.77,PG
general roca,-39.0333,-67.5833,47.62,overcast clouds,0.0,0.0,52,100,18.63,AR
balikpapan,-1.2675,116.8289,85.19,scattered clouds,0.0,0.0,79,40,5.75,ID
konskie,51.1917,20.4061,64.24,clear sky,0.0,0.0,56,3,4.97,PL
waddan,29.1614,16.139,72.82,clear sky,0.0,0.0,64,0,4.27,LY
savannah,32.0835,-81.0998,83.95,clear sky,0.0,0.0,88,0,4.61,US
jieshi,22.8134,115.8257,86.07,clear sky,0.0,0.0,71,0,4.43,CN
freeport,40.6576,-73.5832,91.38,clear sky,0.0,0.0,50,0,14.97,US
yulara,-25.2406,130.9889,66.58,clear sky,0.0,0.0,23,0,6.38,AU
kabo,7.6994,18.629,70.11,moderate rain,3.09,0.0,98,100,1.25,CF
lichinga,-13.3128,35.2406,55.49,few clouds,0.0,0.0,82,20,12.66,MZ
poya,-21.35,165.15,80.35,overcast clouds,0.0,0.0,69,100,6.73,NC
port elizabeth,-33.918,25.5701,48.49,clear sky,0.0,0.0,93,0,4.61,ZA
saint anthony,45.0205,-93.218,80.53,clear sky,0.0,0.0,49,0,8.05,US
jutai,-5.1833,-68.9,74.14,scattered clouds,0.0,0.0,87,47,2.84,BR
salisbury,51.0693,-1.7957,65.68,broken clouds,0.0,0.0,84,75,4.61,GB
khonsa,27.0167,95.5667,69.03,overcast clouds,0.0,0.0,99,100,1.61,IN
constitucion,-35.3333,-72.4167,51.71,clear sky,0.0,0.0,86,8,7.72,CL
sassenberg,52.0,8.05,61.84,overcast clouds,0.0,0.0,93,100,9.28,DE
kavaratti,10.5669,72.642,81.0,overcast clouds,0.0,0.0,80,100,21.23,IN
vao,-22.6667,167.4833,74.01,overcast clouds,0.0,0.0,89,100,17.87,NC
bahia blanca,-38.7196,-62.2724,50.36,light rain,0.12,0.0,27,100,4.03,AR
alofi,-19.0595,-169.9187,80.49,broken clouds,0.0,0.0,65,75,8.05,NU
wanning,18.8003,110.3967,85.48,few clouds,0.0,0.0,72,11,2.71,CN
fujin,47.26,132.0322,73.06,scattered clouds,0.0,0.0,62,43,14.23,CN
katherine,-14.4667,132.2667,79.12,clear sky,0.0,0.0,22,5,14.97,AU
cheyenne,41.14,-104.8203,87.94,clear sky,0.0,0.0,17,0,10.36,US
ponta do sol,32.6667,-17.1,70.72,clear sky,0.0,0.0,82,7,7.18,PT
puerto colombia,10.9878,-74.9547,82.49,overcast clouds,0.0,0.0,83,99,12.88,CO
bogande,12.9714,-0.1436,82.63,overcast clouds,0.0,0.0,61,98,4.76,BF
sakti,22.0333,82.9667,81.45,light rain,0.35,0.0,81,100,3.06,IN
sakata,38.9167,139.855,75.38,light rain,0.29,0.0,88,75,2.3,JP
wucheng,29.6008,118.175,92.44,overcast clouds,0.0,0.0,59,89,4.21,CN
sampit,-2.5333,112.95,80.91,broken clouds,0.0,0.0,89,70,2.77,ID
nazare,-13.035,-39.0144,66.7,broken clouds,0.0,0.0,99,53,2.82,BR
abnub,27.2696,31.1511,77.22,clear sky,0.0,0.0,40,2,10.8,EG
havre-saint-pierre,50.2334,-63.5986,64.76,overcast clouds,0.0,0.0,68,100,9.22,CA
nhulunbuy,-12.2333,136.7667,81.21,overcast clouds,0.0,0.0,41,97,19.57,AU
vanavara,60.34,102.2797,71.1,few clouds,0.0,0.0,49,24,4.9,RU
axim,4.8699,-2.2405,73.18,broken clouds,0.0,0.0,77,58,6.76,GH
sakakah,29.9697,40.2064,87.37,clear sky,0.0,0.0,20,1,5.5,SA
veraval,20.9,70.3667,81.18,overcast clouds,0.0,0.0,82,100,15.03,IN
geraldton,-28.7667,114.6,59.41,overcast clouds,0.0,0.0,82,100,11.5,AU
aklavik,68.2191,-135.0107,73.22,broken clouds,0.0,0.0,38,76,10.74,CA
sydney mines,46.2367,-60.2177,66.99,few clouds,0.0,0.0,90,20,6.91,CA
leningradskiy,69.3833,178.4167,36.1,overcast clouds,0.0,0.0,99,100,5.41,RU
uitenhage,-33.7576,25.3971,47.79,overcast clouds,0.0,0.0,82,100,5.82,ZA
general pico,-35.6566,-63.7568,46.89,clear sky,0.0,0.0,42,0,5.86,AR
douentza,14.9951,-2.9517,86.7,overcast clouds,0.0,0.0,52,96,2.84,ML
caceres,39.522,-6.3748,74.44,few clouds,0.0,0.0,39,12,3.6,ES
sioux lookout,50.1001,-91.917,64.47,light intensity shower rain,3.0,0.0,77,75,19.57,CA
dickinson,29.4608,-95.0513,88.12,few clouds,0.0,0.0,80,20,10.36,US
esperance,-33.8667,121.9,57.67,scattered clouds,0.0,0.0,76,38,19.53,AU
alihe,50.5667,123.7167,79.02,few clouds,0.0,0.0,54,11,5.88,CN
mujiayingzi,42.1167,118.7833,78.71,scattered clouds,0.0,0.0,53,28,4.54,CN
kruisfontein,-34.0033,24.7314,49.19,overcast clouds,0.0,0.0,76,100,6.35,ZA
high level,58.5169,-117.136,55.51,light rain,0.41,0.0,94,100,9.22,CA
namtsy,62.7161,129.6658,76.82,overcast clouds,0.0,0.0,57,90,5.99,RU
san patricio,28.017,-97.5169,85.89,clear sky,0.0,0.0,71,2,14.09,US
talcahuano,-36.7167,-73.1167,49.68,overcast clouds,0.0,0.0,100,100,5.75,CL
magadan,59.5667,150.8,72.54,scattered clouds,0.0,0.0,71,40,3.24,RU
porto novo,6.4965,2.6036,76.82,overcast clouds,0.0,0.0,81,98,6.64,BJ
dabhol,17.6,73.1667,78.03,overcast clouds,0.0,0.0,84,100,2.84,IN
ayabaca,-4.6398,-79.7149,46.45,broken clouds,0.0,0.0,84,57,3.65,PE
inhambane,-23.865,35.3833,66.49,clear sky,0.0,0.0,85,6,2.66,MZ
san juan,-31.5375,-68.5364,52.92,clear sky,0.0,0.0,35,0,2.24,AR
ambilobe,-13.2,49.05,64.02,clear sky,0.0,0.0,73,1,4.9,MG
pangody,65.85,74.4859,45.0,overcast clouds,0.0,0.0,84,100,6.35,RU
ufimskiy,56.7084,58.0517,56.44,clear sky,0.0,0.0,89,3,3.04,RU
tandalti,13.0167,31.8667,76.5,overcast clouds,0.0,0.0,70,99,9.98,SD
marzuq,14.4,46.4667,73.56,scattered clouds,0.0,0.0,67,25,8.43,YE
nador,35.174,-2.9287,77.25,scattered clouds,0.0,0.0,88,40,4.61,MA
sawtell,-30.3833,153.1,66.22,broken clouds,0.0,0.0,63,75,17.27,AU
tura,25.5198,90.2201,80.2,light rain,1.0,0.0,89,99,2.04,IN
sorland,67.667,12.6934,51.66,overcast clouds,0.0,0.0,90,100,21.03,NO
le vauclin,14.5452,-60.8388,81.84,broken clouds,0.0,0.0,83,75,12.66,MQ
birao,10.2849,22.7882,70.18,overcast clouds,0.0,0.0,94,99,3.29,CF
bubaque,11.2833,-15.8333,78.64,light rain,0.34,0.0,85,100,18.59,GW
mpika,-11.8343,31.4529,52.14,clear sky,0.0,0.0,79,6,6.15,ZM
asau,46.4333,26.4,60.28,clear sky,0.0,0.0,52,0,5.23,RO
boaco,12.4722,-85.6586,72.12,overcast clouds,0.0,0.0,91,96,4.7,NI
fjerritslev,57.0813,9.2664,60.66,overcast clouds,0.0,0.0,90,92,12.62,DK
kichera,55.9375,110.0997,65.66,overcast clouds,0.0,0.0,75,100,5.95,RU
lagoa,39.05,-27.9833,70.93,overcast clouds,0.0,0.0,91,100,5.66,PT
kota kinabalu,5.9749,116.0724,87.78,few clouds,0.0,0.0,70,20,3.44,MY
san cristobal,7.7669,-72.225,73.58,overcast clouds,0.0,0.0,98,99,2.91,VE
pemangkat,1.1667,108.9667,78.75,overcast clouds,0.0,0.0,87,100,11.12,ID
cidreira,-30.1811,-50.2056,62.82,overcast clouds,0.0,0.0,92,100,0.36,BR
grindavik,63.8424,-22.4338,53.55,light intensity drizzle,0.0,0.0,100,100,4.61,IS
mineros,-17.1167,-63.2333,67.87,scattered clouds,0.0,0.0,66,27,4.27,BO
lavrentiya,65.5833,-171.0,40.62,overcast clouds,0.0,0.0,79,100,17.18,RU
noumea,-22.2763,166.4572,84.18,overcast clouds,0.0,0.0,99,100,4.72,NC
oranjemund,-28.55,16.4333,53.55,clear sky,0.0,0.0,84,0,5.1,NA
rio verde de mato grosso,-18.9181,-54.8442,73.17,clear sky,0.0,0.0,34,5,3.36,BR
petropavlovsk-kamchatskiy,53.0452,158.6483,66.79,light rain,0.61,0.0,73,75,15.66,RU
port hardy,50.6996,-127.4199,60.98,few clouds,0.0,0.0,72,20,12.66,CA
sobolevo,54.4299,31.8996,52.57,clear sky,0.0,0.0,95,0,7.83,RU
herat,34.5,62.0,81.39,clear sky,0.0,0.0,12,0,9.15,AF
shingu,33.7333,135.9833,83.52,broken clouds,0.0,0.0,77,64,2.95,JP
lalibela,12.0333,39.0333,58.12,few clouds,0.0,0.0,83,20,0.89,ET
warragul,-38.1667,145.9333,65.44,clear sky,0.0,0.0,74,0,7.0,AU
hualmay,-11.0964,-77.6139,61.41,clear sky,0.0,0.0,83,5,12.19,PE
karasjok,69.4719,25.5112,54.19,overcast clouds,0.0,0.0,89,91,5.44,NO
sao joao da barra,-21.6403,-41.0511,69.66,clear sky,0.0,0.0,87,0,6.93,BR
liku,-0.7275,119.8922,85.73,few clouds,0.0,0.0,64,18,2.35,ID
valparaiso,-33.0393,-71.6273,50.47,clear sky,0.0,0.0,87,0,5.75,CL
swan hill,-35.3378,143.5544,61.3,broken clouds,0.0,0.0,53,78,16.93,AU
haapiti,-17.5667,-149.8667,78.53,light rain,0.21,0.0,72,6,7.76,PF
haines junction,60.7522,-137.5108,62.55,overcast clouds,0.0,0.0,42,97,11.5,CA
letterkenny,54.95,-7.7333,51.15,overcast clouds,0.0,0.0,89,100,1.41,IE
obsharovka,53.125,48.8531,60.64,overcast clouds,0.0,0.0,88,88,5.26,RU
bathurst,-33.4166,149.5806,60.82,broken clouds,0.0,0.0,69,60,16.24,AU
kuito,-12.3833,16.9333,51.44,clear sky,0.0,0.0,49,10,3.69,AO
tautira,-17.7333,-149.15,74.95,light rain,0.38,0.0,79,10,12.53,PF
kang,-23.6752,22.7876,52.88,clear sky,0.0,0.0,61,0,7.31,BW
lipin bor,60.2622,37.9763,58.77,scattered clouds,0.0,0.0,85,46,4.21,RU
ostrovnoy,68.0531,39.5131,59.83,broken clouds,0.0,0.0,84,61,6.67,RU
nabire,-3.3667,135.4833,83.21,few clouds,0.0,0.0,73,13,3.76,ID
mogadishu,2.0371,45.3438,75.4,light rain,0.5,0.0,86,40,18.92,SO
cascavel,-24.9558,-53.4553,60.84,overcast clouds,0.0,0.0,84,89,5.84,BR
tahta,26.7693,31.5021,80.44,clear sky,0.0,0.0,35,2,8.84,EG
gurupa,-1.405,-51.64,75.45,scattered clouds,0.0,0.0,84,48,2.46,BR
taltal,-25.4,-70.4833,58.26,few clouds,0.0,0.0,87,12,3.74,CL
yuanping,38.7153,112.7575,76.73,moderate rain,1.33,0.0,65,100,3.74,CN
rocha,-34.4833,-54.3333,46.99,overcast clouds,0.0,0.0,94,100,3.18,UY
moron,-34.6534,-58.6198,53.35,few clouds,0.0,0.0,93,22,5.53,AR
dawson creek,55.7666,-120.2362,64.04,broken clouds,0.0,0.0,52,75,5.75,CA
tocopilla,-22.092,-70.1979,61.66,broken clouds,0.0,0.0,76,84,6.53,CL
provideniya,64.3833,-173.3,46.51,broken clouds,0.0,0.0,76,75,27.0,RU
arroio grande,-32.2375,-53.0869,59.14,overcast clouds,0.0,0.0,97,100,5.57,BR
nichinan,31.6,131.3667,89.28,clear sky,0.0,0.0,57,3,10.65,JP
yeppoon,-23.1333,150.7333,69.58,few clouds,0.0,0.0,68,18,15.26,AU
altay,47.8667,88.1167,71.38,overcast clouds,0.0,0.0,44,98,1.43,CN
meadow lake,34.8014,-106.5436,90.84,scattered clouds,0.0,0.0,29,36,14.36,US
batagay,67.6333,134.6333,70.5,broken clouds,0.0,0.0,46,81,4.83,RU
terra roxa,-23.8557,-50.0314,62.73,overcast clouds,0.0,0.0,78,100,3.56,BR
vilhena,-12.7406,-60.1458,67.66,clear sky,0.0,0.0,51,2,2.59,BR
mana,5.6592,-53.7767,77.31,broken clouds,0.0,0.0,88,65,8.16,GF
port keats,-14.25,129.55,81.77,scattered clouds,0.0,0.0,25,42,9.28,AU
nyurba,63.2842,118.3319,68.99,clear sky,0.0,0.0,65,8,5.28,RU
maryborough,-25.5333,152.7,60.84,light rain,0.97,0.0,96,100,10.8,AU
agadez,19.75,10.25,85.87,overcast clouds,0.0,0.0,20,100,1.05,NE
salalah,17.0151,54.0924,75.29,overcast clouds,0.0,0.0,94,100,5.75,OM
maragogi,-9.0122,-35.2225,73.31,overcast clouds,0.0,0.0,90,100,7.83,BR
baoding,38.8511,115.4903,87.06,overcast clouds,0.0,0.0,51,100,3.56,CN
pisco,-13.7,-76.2167,62.65,overcast clouds,0.0,0.0,77,100,2.3,PE
solnechnyy,50.7214,136.6319,55.44,overcast clouds,0.0,0.0,94,100,7.65,RU
riyadh,24.6877,46.7219,89.74,scattered clouds,0.0,0.0,12,27,7.94,SA
joshimath,30.5667,79.5667,75.65,light rain,0.86,0.0,74,100,2.08,IN
jerusalem,31.769,35.2163,68.72,clear sky,0.0,0.0,86,0,3.0,IL
te anau,-45.4167,167.7167,44.46,broken clouds,0.0,0.0,85,60,1.14,NZ
sisimiut,66.9395,-53.6735,47.95,overcast clouds,0.0,0.0,79,100,11.3,GL
dong hoi,17.4833,106.6,84.61,overcast clouds,0.0,0.0,65,92,0.38,VN
nambucca heads,-30.65,153.0,66.2,overcast clouds,0.0,0.0,80,100,16.2,AU
khani,41.9563,42.9566,58.57,overcast clouds,0.0,0.0,99,100,0.58,GE
susanville,40.4163,-120.653,89.44,clear sky,0.0,0.0,13,0,12.66,US
grenville,12.1167,-61.6167,80.65,broken clouds,0.0,0.0,73,80,17.9,GD
bondo,3.8146,23.6866,69.03,heavy intensity rain,4.67,0.0,100,100,1.07,CD
minuwangoda,7.1663,79.9533,80.53,scattered clouds,0.0,0.0,89,40,9.22,LK
bhimavaram,16.5333,81.5333,82.63,overcast clouds,0.0,0.0,77,100,6.44,IN
lasa,46.6166,10.7002,68.88,few clouds,0.0,0.0,87,24,2.64,IT
funehiki,37.4333,140.5833,76.17,overcast clouds,0.0,0.0,98,100,1.72,JP
streator,41.1209,-88.8354,77.85,clear sky,0.0,0.0,85,0,8.08,US
eyl,7.9803,49.8164,76.1,broken clouds,0.0,0.0,71,71,18.88,SO
winslow,35.0242,-110.6974,95.18,clear sky,0.0,0.0,20,0,23.02,US
cedar city,37.6775,-113.0619,90.57,clear sky,0.0,0.0,17,0,4.61,US
namatanai,-3.6667,152.4333,84.47,overcast clouds,0.0,0.0,69,96,5.68,PG
nakamura,32.9833,132.9333,85.73,clear sky,0.0,0.0,54,2,8.61,JP
nelson bay,-32.7167,152.15,65.08,broken clouds,0.0,0.0,79,64,15.99,AU
kyzyl-suu,42.3414,78.0056,70.57,clear sky,0.0,0.0,37,0,1.3,KG
badou,7.5833,0.6,71.29,broken clouds,0.0,0.0,87,80,1.9,TG
madang,-5.2246,145.7966,84.43,clear sky,0.0,0.0,65,7,4.43,PG
bairiki,1.3292,172.9752,80.6,scattered clouds,0.0,0.0,89,40,3.44,KI
mongo,12.1844,18.693,74.41,overcast clouds,0.0,0.0,86,100,8.5,TD
pailon,-17.65,-62.75,72.5,overcast clouds,0.0,0.0,54,90,6.91,BO
vila franca do campo,37.7167,-25.4333,70.2,scattered clouds,0.0,0.0,83,38,2.55,PT
pangkalanbuun,-2.6833,111.6167,81.23,overcast clouds,0.0,0.0,86,93,3.69,ID
tezu,27.9167,96.1667,76.53,overcast clouds,0.0,0.0,98,100,1.12,IN
simpang,-1.2667,104.0833,79.0,overcast clouds,0.0,0.0,90,100,3.06,ID
ponta delgada,37.7333,-25.6667,70.5,few clouds,0.0,0.0,88,20,2.3,PT
yelanskiy,56.8419,62.5014,57.47,few clouds,0.0,0.0,88,21,5.19,RU
kathmandu,27.7167,85.3167,71.82,broken clouds,0.0,0.0,94,75,2.3,NP
nuuk,64.1835,-51.7216,54.21,broken clouds,0.0,0.0,71,75,4.61,GL
carutapera,-1.195,-46.02,74.35,scattered clouds,0.0,0.0,92,39,5.46,BR
key west,24.5557,-81.7826,89.6,clear sky,0.0,0.0,62,0,9.22,US
tolaga bay,-38.3667,178.3,50.43,overcast clouds,0.0,0.0,75,98,18.5,NZ
garachine,8.0647,-78.3628,77.31,overcast clouds,0.0,0.0,88,100,5.12,PA
olafsvik,64.8945,-23.7142,52.03,overcast clouds,0.0,0.0,88,100,5.35,IS
bay roberts,47.5999,-53.2648,61.52,few clouds,0.0,0.0,88,11,1.99,CA
gbarnga,6.9956,-9.4722,69.37,overcast clouds,0.0,0.0,98,100,1.63,LR
mumford,5.2618,-0.759,73.11,broken clouds,0.0,0.0,83,61,6.51,GH
ayan,56.45,138.1667,58.59,overcast clouds,0.0,0.0,87,100,6.2,RU
honiara,-9.4333,159.95,87.15,broken clouds,0.0,0.0,60,84,5.28,SB
khaniotis,39.9991,23.58,78.01,clear sky,0.0,0.0,55,0,5.28,GR
paita,-5.0892,-81.1144,64.15,few clouds,0.0,0.0,79,12,14.5,PE
san juan bautista,-14.0108,-75.7358,59.32,clear sky,0.0,0.0,79,0,1.92,PE
mahebourg,-20.4081,57.7,70.09,scattered clouds,0.0,0.0,73,40,11.5,MU
fukue,32.6881,128.8419,82.76,scattered clouds,0.0,0.0,61,40,10.36,JP
dunmore town,25.5,-76.65,82.69,clear sky,0.0,0.0,77,2,16.33,BS
carhuaz,-9.2819,-77.6447,56.53,scattered clouds,0.0,0.0,61,25,1.57,PE
velingara,13.15,-14.1167,74.71,heavy intensity rain,4.39,0.0,96,100,6.6,SN
bilma,18.6853,12.9164,89.6,broken clouds,0.0,0.0,32,83,8.39,NE
owosso,42.9978,-84.1766,79.2,clear sky,0.0,0.0,70,0,3.44,US
coquimbo,-29.9533,-71.3436,55.13,overcast clouds,0.0,0.0,87,100,2.3,CL
maniitsoq,65.4167,-52.9,44.91,overcast clouds,0.0,0.0,90,100,6.55,GL
buala,-8.145,159.5921,85.64,light rain,0.11,0.0,67,89,2.95,SB
isangel,-19.55,169.2667,81.09,few clouds,0.0,0.0,65,17,13.53,VU
bud,39.447,-86.1758,80.58,clear sky,0.0,0.0,77,0,7.25,US
necochea,-38.5473,-58.7368,46.36,overcast clouds,0.0,0.0,39,100,5.59,AR
kamenka,51.3223,42.7678,55.87,light rain,0.2,0.0,95,100,6.06,RU
turkistan,43.0,68.0,94.28,clear sky,0.0,0.0,16,0,8.93,KZ
