City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
casablanca,33.5928,-7.6192,75.42,overcast clouds,0.0,0.0,80,91,5.28,MA
kasempa,-13.4584,25.8338,61.86,overcast clouds,0.0,0.0,56,93,7.45,ZM
hazorasp,41.3194,61.0742,82.24,clear sky,0.0,0.0,16,0,8.93,UZ
maceio,-9.6658,-35.7353,76.44,broken clouds,0.0,0.0,88,75,3.44,BR
butembo,0.15,29.2833,59.45,overcast clouds,0.0,0.0,76,99,2.57,CD
preobrazheniye,42.9019,133.9064,65.07,overcast clouds,0.0,0.0,93,100,9.26,RU
kapit,2.0167,112.9333,76.96,overcast clouds,0.0,0.0,92,100,2.19,MY
urumqi,43.801,87.6005,85.15,clear sky,0.0,0.0,19,0,2.24,CN
pochutla,15.7432,-96.4661,79.83,overcast clouds,0.0,0.0,90,100,2.55,MX
beipiao,41.7919,120.7792,83.28,clear sky,0.0,0.0,54,5,8.16,CN
omboue,-1.5746,9.2618,70.79,overcast clouds,0.0,0.0,92,100,7.83,GA
sargatskoye,55.6101,73.4972,59.95,broken clouds,0.0,0.0,88,80,11.52,RU
kalmunai,7.4167,81.8167,80.13,light rain,0.13,0.0,81,84,5.64,LK
port macquarie,-31.4333,152.9167,60.89,overcast clouds,0.0,0.0,81,96,15.43,AU
maputo,-25.9653,32.5892,64.29,broken clouds,0.0,0.0,91,56,6.91,MZ
monster,52.0258,4.175,63.95,overcast clouds,0.0,0.0,71,100,1.99,NL
chadiza,-14.0678,32.4392,54.54,clear sky,0.0,0.0,75,5,2.51,ZM
tafresh,34.692,50.013,72.25,clear sky,0.0,0.0,16,0,4.09,IR
romodanovo,54.4275,45.3296,57.49,light rain,0.5,0.0,97,76,7.4,RU
sabang,5.8933,95.3214,82.99,overcast clouds,0.0,0.0,73,100,12.8,ID
dudinka,69.4058,86.1778,61.63,few clouds,0.0,0.0,55,11,10.71,RU
russell,32.3502,-85.1999,74.48,scattered clouds,0.0,0.0,94,40,0.0,US
senador guiomard,-10.1522,-67.7392,71.35,clear sky,0.0,0.0,50,3,0.83,BR
yenotayevka,47.2456,47.0281,70.38,clear sky,0.0,0.0,60,5,3.65,RU
darnah,32.767,22.6367,76.55,clear sky,0.0,0.0,76,0,15.99,LY
kununurra,-15.7667,128.7333,84.18,clear sky,0.0,0.0,17,0,8.05,AU
wellington,-41.2866,174.7756,51.46,scattered clouds,0.0,0.0,81,40,25.32,NZ
goure,13.9835,10.2704,81.01,overcast clouds,0.0,0.0,59,99,5.73,NE
bolshaya dzhalga,45.9695,42.6966,59.56,clear sky,0.0,0.0,71,0,8.32,RU
dafeng,23.4517,108.5881,86.05,clear sky,0.0,0.0,70,3,5.93,CN
tekirdag,40.978,27.5085,65.55,clear sky,0.0,0.0,82,0,5.82,TR
espanola,35.9911,-106.0806,84.87,scattered clouds,0.0,0.0,31,32,5.12,US
alekseyevsk,57.8406,108.3492,72.16,overcast clouds,0.0,0.0,54,100,6.46,RU
lorengau,-2.0226,147.2712,84.94,broken clouds,0.0,0.0,70,56,10.71,PG
xam nua,20.4197,104.0439,72.75,overcast clouds,0.0,0.0,86,94,2.46,LA
carlsbad,33.1581,-117.3506,83.8,clear sky,0.0,0.0,78,0,8.05,US
lata,40.1629,-8.3327,57.51,scattered clouds,0.0,0.0,95,42,0.96,PT
skibbereen,51.55,-9.2667,53.11,few clouds,0.0,0.0,87,19,2.82,IE
gushikawa,26.3544,127.8686,89.19,few clouds,0.0,0.0,77,20,10.36,JP
nieves,15.3274,120.9485,89.11,few clouds,0.0,0.0,65,12,3.04,PH
cap-chat,49.1001,-66.6821,59.0,overcast clouds,0.0,0.0,94,100,5.75,CA
korem,12.5058,39.5228,57.24,clear sky,0.0,0.0,77,7,7.47,ET
sabha,27.0377,14.4283,77.63,clear sky,0.0,0.0,33,0,9.44,LY
cairns,-16.9167,145.7667,81.1,broken clouds,0.0,0.0,64,75,4.61,AU
qandala,11.472,49.8728,87.67,few clouds,0.0,0.0,45,14,8.88,SO
barra do garcas,-15.89,-52.2567,70.68,clear sky,0.0,0.0,44,5,1.77,BR
ostersund,63.1792,14.6357,52.25,overcast clouds,0.0,0.0,87,100,9.22,SE
cabinda,-5.55,12.2,69.4,overcast clouds,0.0,0.0,90,97,7.27,AO
tual,-5.6667,132.75,78.75,broken clouds,0.0,0.0,70,55,18.63,ID
kapurthala,31.3794,75.3847,80.64,overcast clouds,0.0,0.0,83,100,10.07,IN
havelock,34.8791,-76.9013,84.18,clear sky,0.0,0.0,92,0,12.66,US
cabo san lucas,22.8909,-109.9124,94.3,clear sky,0.0,0.0,48,0,4.61,MX
mezhdurechensk,53.6942,88.0603,59.81,moderate rain,1.02,0.0,97,100,4.23,RU
palmeira das missoes,-27.8994,-53.3136,62.67,overcast clouds,0.0,0.0,89,100,6.62,BR
babu,24.4167,111.5167,88.11,clear sky,0.0,0.0,67,1,2.62,CN
tambo grande,-4.9269,-80.3447,71.49,clear sky,0.0,0.0,59,10,7.85,PE
galle,6.0367,80.217,78.67,overcast clouds,0.0,0.0,87,100,11.95,LK
bardiyah,31.7561,25.0865,72.79,clear sky,0.0,0.0,72,0,7.63,LY
tara,56.8944,74.371,59.32,overcast clouds,0.0,0.0,94,95,9.8,RU
waipawa,-41.4122,175.5153,46.96,overcast clouds,0.0,0.0,73,94,12.28,NZ
kamaishi,39.2667,141.8833,72.18,light rain,0.36,0.0,99,100,6.38,JP
nipawin,53.3668,-104.0009,71.64,clear sky,0.0,0.0,46,0,9.22,CA
pag,44.445,15.0575,68.58,clear sky,0.0,0.0,53,0,9.37,HR
nampula,-15.1165,39.2666,62.55,mist,0.0,0.0,94,0,3.44,MZ
labuhan,-6.8844,112.2051,81.57,overcast clouds,0.0,0.0,68,100,8.86,ID
puli,23.9664,120.9695,86.86,clear sky,0.0,0.0,52,0,4.92,TW
awjilah,29.1081,21.2869,74.34,clear sky,0.0,0.0,40,0,9.35,LY
lompoc,34.6391,-120.4579,66.85,mist,0.0,0.0,83,100,20.0,US
marsh harbour,26.5412,-77.0636,82.76,clear sky,0.0,0.0,75,3,14.85,BS
bontang,0.1333,117.5,81.75,overcast clouds,0.0,0.0,78,86,1.61,ID
pitimbu,-7.4706,-34.8086,72.19,overcast clouds,0.0,0.0,86,100,6.46,BR
warri,5.5167,5.75,73.62,overcast clouds,0.0,0.0,89,98,3.33,NG
balad,34.0164,44.1453,89.33,clear sky,0.0,0.0,20,0,10.38,IQ
cap malheureux,-19.9842,57.6142,69.48,scattered clouds,0.0,0.0,71,39,7.0,MU
wenling,28.3669,121.36,87.49,scattered clouds,0.0,0.0,73,35,4.14,CN
bintulu,3.1667,113.0333,82.81,scattered clouds,0.0,0.0,83,40,3.44,MY
milkovo,54.7167,158.6167,74.35,scattered clouds,0.0,0.0,51,32,5.68,RU
mountain home,43.133,-115.6912,96.28,clear sky,0.0,0.0,8,0,16.11,US
mildura,-34.2,142.15,62.08,overcast clouds,0.0,0.0,61,96,18.63,AU
iquitos,-3.7481,-73.2472,73.44,broken clouds,0.0,0.0,100,75,2.3,PE
hammerfest,70.6634,23.6821,52.25,broken clouds,0.0,0.0,100,75,4.61,NO
bathsheba,13.2167,-59.5167,83.01,scattered clouds,0.0,0.0,88,40,18.41,BB
abu dhabi,24.4667,54.3667,95.11,clear sky,0.0,0.0,62,0,3.44,AE
walvis bay,-22.9575,14.5053,56.35,clear sky,0.0,0.0,58,0,2.3,NA
yakovlevskoye,55.4419,37.9506,61.05,clear sky,0.0,0.0,79,0,13.42,RU
tessalit,20.1986,1.0114,87.42,clear sky,0.0,0.0,36,0,6.73,ML
seymchan,62.8833,152.4333,64.29,clear sky,0.0,0.0,45,10,3.2,RU
samarai,-10.6167,150.6667,83.12,clear sky,0.0,0.0,71,4,5.06,PG
souillac,-20.5167,57.5167,70.18,scattered clouds,0.0,0.0,73,40,11.5,MU
caudry,50.1249,3.4119,55.98,broken clouds,0.0,0.0,95,64,7.72,FR
marovoay,-16.1,46.6333,61.5,clear sky,0.0,0.0,73,0,5.91,MG
bamako,12.65,-8.0,75.61,few clouds,0.0,0.0,100,20,4.61,ML
aranda de duero,41.6704,-3.6892,69.93,broken clouds,0.0,0.0,27,57,5.97,ES
ayorou,14.7308,0.9174,88.84,overcast clouds,0.0,0.0,46,93,6.82,NE
port blair,11.6667,92.75,80.64,light rain,0.16,0.0,89,75,4.61,IN
atambua,-9.1061,124.8925,80.73,scattered clouds,0.0,0.0,46,31,3.76,ID
eregli,37.5133,34.0467,60.44,clear sky,0.0,0.0,43,0,2.86,TR
mto wa mbu,-3.35,35.85,61.48,broken clouds,0.0,0.0,86,84,3.65,TZ
ubauro,28.1652,69.7289,88.05,overcast clouds,0.0,0.0,66,89,4.76,PK
puerto escondido,15.85,-97.0667,81.54,overcast clouds,0.0,0.0,83,87,2.39,MX
lebedyn,50.5852,34.4849,53.94,few clouds,0.0,0.0,97,18,9.08,UA
storsteinnes,69.2408,19.2344,52.38,overcast clouds,0.0,0.0,83,99,2.21,NO
carndonagh,55.25,-7.2667,51.26,overcast clouds,0.0,0.0,91,100,2.55,IE
hoima,1.4356,31.3436,67.8,overcast clouds,0.0,0.0,65,100,2.48,UG
vostok,46.4856,135.8833,62.94,overcast clouds,0.0,0.0,95,100,2.55,RU
paidha,2.4167,30.9855,59.47,light rain,0.25,0.0,93,100,3.38,UG
ballangen,68.3428,16.8315,52.02,light intensity drizzle,0.0,0.0,100,75,2.3,NO
saint-augustin,51.226,-58.6502,62.73,overcast clouds,0.0,0.0,65,96,6.2,CA
tommot,58.9564,126.2925,76.6,scattered clouds,0.0,0.0,60,49,3.36,RU
mecca,21.4267,39.8261,83.14,clear sky,0.0,0.0,59,6,3.67,SA
tipuani,-15.5648,-68.0185,67.03,broken clouds,0.0,0.0,86,59,2.1,BO
trinidad,-14.8333,-64.9,72.55,clear sky,0.0,0.0,47,4,3.51,BO
half moon bay,37.4636,-122.4286,78.91,mist,0.0,0.0,75,100,13.8,US
morro bay,35.3658,-120.8499,73.26,scattered clouds,0.0,0.0,29,50,5.99,US
umm kaddadah,13.6017,26.6876,76.46,broken clouds,0.0,0.0,58,70,7.05,SD
pemba,-12.974,40.5178,72.1,clear sky,0.0,0.0,77,0,12.73,MZ
teruel,40.6667,-0.6667,68.09,clear sky,0.0,0.0,49,0,7.9,ES
mulege,26.8833,-111.9833,93.52,clear sky,0.0,0.0,38,0,5.14,MX
pacific grove,36.6177,-121.9166,73.24,scattered clouds,0.0,0.0,85,40,9.22,US
kristiinankaupunki,62.2743,21.376,61.74,overcast clouds,0.0,0.0,96,100,6.02,FI
la romana,18.4273,-68.9728,77.36,broken clouds,0.0,0.0,94,75,6.91,DO
cordoba,-31.4135,-64.1811,53.76,clear sky,0.0,0.0,68,0,8.05,AR
la joya,18.6667,-99.4667,73.69,broken clouds,0.0,0.0,84,83,4.99,MX
conceicao do castelo,-20.3683,-41.2439,59.25,broken clouds,0.0,0.0,95,76,1.43,BR
pravia,43.4906,-6.1508,64.06,mist,0.0,0.0,100,100,3.44,ES
kargasok,59.0556,80.8572,58.95,overcast clouds,0.0,0.0,96,100,3.6,RU
magalia,39.8121,-121.5783,92.95,clear sky,0.0,0.0,16,0,1.01,US
buraydah,26.326,43.975,84.65,broken clouds,0.0,0.0,14,52,4.32,SA
ceres,37.5949,-120.9577,97.12,clear sky,0.0,0.0,21,0,17.27,US
quatre cocos,-20.2078,57.7625,69.91,broken clouds,0.0,0.0,70,82,17.54,MU
sant feliu de guixols,41.7833,3.0333,80.13,clear sky,0.0,0.0,59,0,8.19,ES
tawang,27.5833,91.8667,61.72,overcast clouds,0.0,0.0,82,100,3.31,IN
yerbogachen,61.2767,108.0108,72.43,clear sky,0.0,0.0,49,6,3.38,RU
okitipupa,6.5047,4.7839,71.83,broken clouds,0.0,0.0,96,56,2.35,NG
chapais,49.7834,-74.8492,64.18,overcast clouds,0.0,0.0,96,100,11.92,CA
lugovoy,42.9472,72.7644,85.82,clear sky,0.0,0.0,17,0,3.02,KZ
catamarca,-28.4696,-65.7852,66.78,few clouds,0.0,0.0,52,23,5.01,AR
guerrero negro,27.9769,-114.0611,69.73,clear sky,0.0,0.0,77,0,20.07,MX
constantine,36.365,6.6147,76.41,clear sky,0.0,0.0,60,0,0.0,DZ
naze,28.3667,129.4833,88.72,scattered clouds,0.0,0.0,76,29,13.58,JP
zhezkazgan,47.8043,67.7144,73.38,clear sky,0.0,0.0,38,0,13.42,KZ
kyshtovka,56.555,76.6271,58.86,overcast clouds,0.0,0.0,96,96,10.65,RU
beoumi,7.6736,-5.5764,69.42,overcast clouds,0.0,0.0,96,100,5.79,CI
kattivakkam,13.2167,80.3167,80.69,overcast clouds,0.0,0.0,91,100,12.48,IN
ust-tsilma,65.441,52.1498,52.47,broken clouds,0.0,0.0,55,57,5.77,RU
belle fourche,44.6714,-103.8522,86.09,clear sky,0.0,0.0,20,0,10.65,US
sechura,-5.5569,-80.8222,63.5,broken clouds,0.0,0.0,78,58,13.02,PE
orlik,52.5178,99.825,62.92,overcast clouds,0.0,0.0,55,100,0.49,RU
kidal,18.4411,1.4078,87.08,broken clouds,0.0,0.0,43,74,10.09,ML
vale da amoreira,39.0697,-7.6985,61.25,clear sky,0.0,0.0,81,3,4.85,PT
coahuayana,18.7333,-103.6833,80.74,overcast clouds,0.0,0.0,88,100,2.84,MX
hukuntsi,-24.0,21.75,54.25,clear sky,0.0,0.0,51,1,8.43,BW
erzin,36.9559,36.2,71.76,clear sky,0.0,0.0,76,0,2.66,TR
vardo,70.3705,31.1107,58.98,overcast clouds,0.0,0.0,94,100,9.22,NO
camacha,33.0833,-16.3333,65.62,broken clouds,0.0,0.0,73,75,14.97,PT
kushiro,42.975,144.3747,68.95,broken clouds,0.0,0.0,88,75,8.05,JP
sayat,38.7839,63.8803,82.27,clear sky,0.0,0.0,13,0,8.88,TM
presidencia roque saenz pena,-26.7852,-60.4388,73.56,overcast clouds,0.0,0.0,54,100,9.22,AR
zheleznodorozhnyy,55.7503,38.0042,60.98,few clouds,0.0,0.0,88,11,9.26,RU
saint-joseph,-21.3667,55.6167,64.2,scattered clouds,0.0,0.0,69,26,10.63,RE
taos,36.4072,-105.5731,75.2,clear sky,0.0,0.0,43,0,16.11,US
aneho,6.2333,1.6,75.0,overcast clouds,0.0,0.0,78,94,10.31,TG
farafangana,-22.8167,47.8333,63.09,light rain,0.15,0.0,89,26,3.83,MG
kintinku,-5.8833,35.2333,60.67,clear sky,0.0,0.0,72,7,3.58,TZ
rawah,34.4816,41.9093,82.58,clear sky,0.0,0.0,38,0,8.3,IQ
paracuru,-3.41,-39.0306,74.1,broken clouds,0.0,0.0,84,62,11.54,BR
champerico,14.3,-91.9167,82.08,overcast clouds,0.0,0.0,77,100,3.33,GT
usogorsk,63.4106,48.6872,60.66,broken clouds,0.0,0.0,78,74,5.77,RU
baykit,61.67,96.37,68.38,clear sky,0.0,0.0,60,0,7.18,RU
barcelos,41.5388,-8.6151,65.84,overcast clouds,0.0,0.0,87,98,2.68,PT
dutse,11.7594,9.3392,76.8,overcast clouds,0.0,0.0,65,100,4.45,NG
oistins,13.0667,-59.5333,82.49,scattered clouds,0.0,0.0,78,40,18.41,BB
miraflores,19.2167,-98.8083,74.05,broken clouds,0.0,0.0,75,80,4.14,MX
arusha,-3.3667,36.6833,54.05,broken clouds,0.0,0.0,94,63,5.73,TZ
tashla,51.7716,52.7427,67.62,overcast clouds,0.0,0.0,53,100,8.46,RU
najran,17.4924,44.1277,81.25,scattered clouds,0.0,0.0,37,25,4.25,SA
whangamata,-37.2,175.8667,59.02,clear sky,0.0,0.0,54,2,5.19,NZ
litovko,49.2361,135.1742,68.31,overcast clouds,0.0,0.0,76,85,13.02,RU
ahipara,-35.1667,173.1667,59.34,overcast clouds,0.0,0.0,62,100,7.52,NZ
anloga,5.7947,0.8973,74.8,clear sky,0.0,0.0,79,10,11.5,GH
sorong,-0.8833,131.25,81.45,scattered clouds,0.0,0.0,80,33,13.38,ID
berlevag,70.8578,29.0864,55.35,light intensity drizzle,0.0,0.0,88,100,17.27,NO
cancun,21.1743,-86.8466,82.33,scattered clouds,0.0,0.0,83,40,4.61,MX
lima,-12.0432,-77.0282,57.45,overcast clouds,0.0,0.0,82,100,12.66,PE
neuquen,-38.9516,-68.0591,48.09,clear sky,0.0,0.0,61,0,4.61,AR
malanje,-9.5402,16.341,64.06,scattered clouds,0.0,0.0,59,29,3.04,AO
mehamn,71.0357,27.8492,55.31,light intensity drizzle,0.0,0.0,94,100,24.16,NO
vilcun,-38.65,-72.2333,47.14,light rain,0.37,0.0,88,100,11.86,CL
maihar,24.2667,80.75,82.29,overcast clouds,0.0,0.0,72,100,2.51,IN
oudtshoorn,-33.5907,22.2014,41.36,few clouds,0.0,0.0,53,23,4.94,ZA
lake havasu city,34.4839,-114.3224,110.01,clear sky,0.0,0.0,15,0,4.61,US
oussouye,12.485,-16.5469,76.01,moderate rain,1.47,0.0,92,100,2.73,SN
bitung,1.4451,125.1824,90.45,scattered clouds,0.0,0.0,74,27,11.45,ID
manihari,25.35,87.6333,84.02,overcast clouds,0.0,0.0,79,100,10.36,IN
lakota,5.8528,-5.6883,65.32,broken clouds,0.0,0.0,98,78,2.21,CI
bridlington,54.0831,-0.1919,59.9,overcast clouds,0.0,0.0,79,100,5.75,GB
bundaberg,-24.85,152.35,63.21,light rain,0.86,0.0,98,100,8.05,AU
eldorado,-23.7869,-54.2836,67.57,overcast clouds,0.0,0.0,57,97,6.67,BR
ondjiva,-17.0667,15.7333,52.16,clear sky,0.0,0.0,41,0,5.5,AO
bilibino,68.0546,166.4372,48.22,overcast clouds,0.0,0.0,60,100,13.49,RU
ngunguru,-35.6167,174.5,55.26,scattered clouds,0.0,0.0,74,40,8.81,NZ
north bend,43.4065,-124.2243,69.24,broken clouds,0.0,0.0,85,75,10.36,US
urengoy,65.9667,78.3667,47.39,overcast clouds,0.0,0.0,71,98,7.02,RU
aci castello,37.5583,15.1346,77.94,clear sky,0.0,0.0,48,0,6.91,IT
kidodi,-7.6036,37.0044,64.69,broken clouds,0.0,0.0,88,56,1.3,TZ
ovalle,-30.5983,-71.2003,55.76,clear sky,0.0,0.0,91,3,2.24,CL
kulhudhuffushi,6.6221,73.07,81.45,overcast clouds,0.0,0.0,78,95,18.72,MV
north platte,41.1239,-100.7654,74.25,clear sky,0.0,0.0,80,0,18.41,US
sangar,63.9242,127.4739,67.41,overcast clouds,0.0,0.0,78,88,2.73,RU
kloulklubed,7.0419,134.2556,82.9,broken clouds,0.0,0.0,73,74,4.23,PW
bratsk,56.1325,101.6142,70.29,overcast clouds,0.0,0.0,61,97,5.19,RU
columbus,39.9612,-82.9988,78.33,clear sky,0.0,0.0,76,0,4.61,US
salinopolis,-0.6136,-47.3561,77.9,overcast clouds,0.0,0.0,84,87,8.7,BR
mae sai,20.4335,99.8762,78.71,overcast clouds,0.0,0.0,89,93,1.34,TH
salta,-24.7859,-65.4117,55.99,clear sky,0.0,0.0,76,0,6.91,AR
santa isabel,-23.3156,-46.2214,59.76,clear sky,0.0,0.0,83,10,1.1,BR
rio gallegos,-51.6226,-69.2181,28.45,clear sky,0.0,0.0,86,0,19.57,AR
romitan,39.9343,64.3814,76.95,clear sky,0.0,0.0,41,0,6.91,UZ
dingle,10.9995,122.6711,86.11,scattered clouds,0.0,0.0,74,41,8.3,PH
ibaiti,-23.8486,-50.1878,60.82,overcast clouds,0.0,0.0,79,100,3.04,BR
malinovoye ozero,51.6753,79.7825,73.96,broken clouds,0.0,0.0,47,57,7.65,RU
obo,5.3998,26.4869,66.52,overcast clouds,0.0,0.0,98,100,1.43,CF
keuruu,62.2667,24.7,64.58,overcast clouds,0.0,0.0,91,96,2.77,FI
leh,34.1667,77.5833,67.12,scattered clouds,0.0,0.0,16,42,2.86,IN
gambela,8.25,34.5833,72.05,overcast clouds,0.0,0.0,74,99,2.46,ET
la paz,-16.5,-68.15,40.98,broken clouds,0.0,0.0,32,56,4.61,BO
paris,48.8534,2.3488,67.08,clear sky,0.0,0.0,87,0,8.05,FR
nantucket,41.2835,-70.0995,78.91,mist,0.0,0.0,94,100,6.91,US
newburn,54.9876,-1.7442,58.71,broken clouds,0.0,0.0,82,75,3.44,GB
lewiston,44.1003,-70.2148,74.91,clear sky,0.0,0.0,96,0,0.0,US
tairua,-37.0167,175.85,55.33,clear sky,0.0,0.0,58,0,5.93,NZ
oskemen,49.9565,82.6119,69.76,scattered clouds,0.0,0.0,73,37,6.71,KZ
batagay-alyta,67.8006,130.4114,65.68,clear sky,0.0,0.0,53,5,8.08,RU
polunochnoye,60.8697,60.4153,61.65,broken clouds,0.0,0.0,67,70,7.0,RU
